ranking,nama_sekolah,provinsi,kota/kab.,jenis
701,SMAN 3 KLATEN ,Jawa Tengah,Kab. Klaten,SMA
101,SMA NEGERI 01 ,Jawa Tengah,Kota Semarang,SMA
601,SMAN 1 UNGGULAN MUARA ENIM ,Sumatera Selatan,Kab. Muara Enim,SMA
602,SMAS BOPKRI 1 ,DI Yogyakarta,Kota Yogyakarta,SMA
702,SMAN 51 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
703,SMAN 4 TANGERANG ,Banten,Kota Tangerang,SMA
704,SMAN 4 PEMATANG SIANTAR ,Sumatera Utara,Kota Pematangsiantar,SMA
102,SMAN 1 TUBAN ,Jawa Timur,Kab. Tuban,SMA
103,SMAS LABSCHOOL JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
104,SMAS TRINITAS BANDUNG ,Jawa Barat,Kota Bandung,SMA
105,SMAN 1 PADANG ,Sumatera Barat,Kota Padang,SMA
1,MAN INSAN CENDEKIA SERPONG ,Banten,Kota Tangerang Selatan,MA 
2,SMAN UNGGULAN M.H. THAMRIN ,DKI Jakarta,Kota Jakarta Timur,SMA
3,SMAN 8 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
603,SMAN 1 BOYOLANGU ,Jawa Timur,Kab. Tulungagung,SMA
604,SMA IT PUTRI AL HANIF ,Banten,Kota Cilegon,SMA
605,SMAN 2 PAYAKUMBUH ,Sumatera Barat,Kota Payakumbuh,SMA
606,SMAN 3 KOTA JAMBI ,Jambi,Kota Jambi,SMA
301,SMAN 1 GEMOLONG ,Jawa Tengah,Kab. Sragen,SMA
302,SMAS IT UMMUL QURO ,Jawa Barat,Kota Bogor,SMA
303,SMAN 12 BANDUNG ,Jawa Barat,Kota Bandung,SMA
201,SMAN 1 JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
202,SMA NEGERI 05 ,Jawa Tengah,Kota Semarang,SMA
203,SMAN 1 SRAGEN ,Jawa Tengah,Kab. Sragen,SMA
401,SMAS PLUS PEMBANGUNAN JAYA ,Banten,Kota Tangerang Selatan,SMA
402,SMAS KESATUAN ,Jawa Barat,Kota Bogor,SMA
403,SMAN 2 NGAGLIK ,DI Yogyakarta,Kab. Sleman,SMA
501,SMA EDU GLOBAL ,Jawa Barat,Kota Bandung,SMA
502,SMAN 1 KARAWANG ,Jawa Barat,Kab. Karawang,SMA
503,SMAN 6 BEKASI ,Jawa Barat,Kota Bekasi,SMA
705,SMAS ISLAM AL-AZHAR 3 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
706,SMAS IT AL HIKMAH KARANGGEDE ,Jawa Tengah,Kab. Boyolali,SMA
707,SMAS DARUL HIKAM BANDUNG ,Jawa Barat,Kota Bandung,SMA
708,SMAS MARDI YUANA ,Jawa Barat,Kota Bogor,SMA
801,SMAN 1 SUKOREJO ,Jawa Tengah,Kab. Kendal,SMA
802,SMAN 1 SELONG ,Nusa Tenggara Barat,Kab. Lombok Timur,SMA
803,SMAN 26 BANDUNG ,Jawa Barat,Kota Bandung,SMA
106,SMAN 1 BOYOLALI ,Jawa Tengah,Kab. Boyolali,SMA
107,SMAN 99 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
108,SMAN 49 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
109,SMA NEGERI 2 BANTUL ,DI Yogyakarta,Kab. Bantul,SMA
4,SMAS UNGGUL DEL ,Sumatera Utara,Kab. Toba Samosir,SMA
5,SMAS BPK 1 PENABUR BANDUNG ,Jawa Barat,Kota Bandung,SMA
6,SMAS 1 KRISTEN BPK PENABUR ,DKI Jakarta,Kota Jakarta Barat,SMA
7,SMAN 3 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
901,SMA NEGERI 1 PLERET ,DI Yogyakarta,Kab. Bantul,SMA
902,SMAN 75 JAKARTA ,DKI Jakarta,Kota Jakarta Utara,SMA
903,SMAN 1 SAMPIT ,Kalimantan Tengah,Kab. Kotawaringin Timur,SMA
607,SMKN 1 PURWOREJO ,Jawa Tengah,Kab. Purworejo,SMK
608,SMAN 9 BEKASI ,Jawa Barat,Kota Bekasi,SMA
609,SMAN 2 PADANG PANJANG ,Sumatera Barat,Kota Padang Panjang,SMA
610,SMKN 26 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMK
304,MAS HUSNUL KHOTIMAH ,Jawa Barat,Kab. Kuningan,MA 
305,SMK SMTI ,DI Yogyakarta,Kota Yogyakarta,SMK
306,SMAS IT AS-SYIFA BOARDING SCHOOL ,Jawa Barat,Kab. Subang,SMA
307,SMA TRENSAINS MUHAMMADIYAH SRAGEN ,Jawa Tengah,Kab. Sragen,SMA
204,SMAN PLUS PROP RIAU ,Riau,Kota Pekanbaru,SMA
205,SMAN 7 PURWOREJO ,Jawa Tengah,Kab. Purworejo,SMA
206,SMAN 1 KEDUNGWARU ,Jawa Timur,Kab. Tulungagung,SMA
207,SMAN 55 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
404,SMAN 1 SUBANG ,Jawa Barat,Kab. Subang,SMA
405,SMAN 3 TANGERANG ,Banten,Kota Tangerang,SMA
406,SMA N 2 SUMATERA BARAT ,Sumatera Barat,Kab. Solok,SMA
407,SMAS KATOLIK RAJAWALI ,Sulawesi Selatan,Kota Makassar,SMA
504,MAN 13 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,MA 
505,SMA NEGERI 2 LAMONGAN ,Jawa Timur,Kab. Lamongan,SMA
506,SMAN 2 PONOROGO ,Jawa Timur,Kab. Ponorogo,SMA
507,SMK NEGERI 2 TEMANGGUNG ,Jawa Tengah,Kab. Temanggung,SMK
709,MAN 2 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,MA 
710,SMAN 1 KUTA UTARA ,Bali,Kab. Badung,SMA
711,SMAN 1 WARU ,Jawa Timur,Kab. Sidoarjo,SMA
712,SMAIT ABU BAKAR BOARDING SCHOOL KULON PROGO ,DI Yogyakarta,Kab. Kulon Progo,SMA
804,SMAN 1 RANGKASBITUNG ,Banten,Kab. Lebak,SMA
805,SMA NEGERI 4 PEKANBARU ,Riau,Kota Pekanbaru,SMA
806,SMKS TELEKOMUNIKASI SANDHY PUTRA PURWOKERTO ,Jawa Tengah,Kab. Banyumas,SMK
807,SMAN 5 TAMBUN SELATAN ,Jawa Barat,Kab. Bekasi,SMA
110,SMA NEGERI 2 JOMBANG ,Jawa Timur,Kab. Jombang,SMA
111,SMAN 1 PAKEM ,DI Yogyakarta,Kab. Sleman,SMA
112,SMAS ST ANGELA ,Jawa Barat,Kota Bandung,SMA
113,SMAN 77 JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
8,SMAN 5 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
9,SMAN 28 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
10,SMAN 1 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
11,SMAN 81 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
904,SMAS BOPKRI 2 ,DI Yogyakarta,Kota Yogyakarta,SMA
905,SMAN 5 MATARAM ,Nusa Tenggara Barat,Kota Mataram,SMA
906,SMAN 1 KARANGANYAR ,Jawa Tengah,Kab. Kebumen,SMA
907,SMAN 1 CIBADAK ,Jawa Barat,Kab. Sukabumi,SMA
611,SMKN 7 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMK
612,SMAN 1 MAJALENGKA ,Jawa Barat,Kab. Majalengka,SMA
613,SMAN 2 BANJARBARU ,Kalimantan Selatan,Kota Banjarbaru,SMA
614,SMAN 43 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
308,SMAN 1 PURI ,Jawa Timur,Kab. Mojokerto,SMA
309,SMAN 1 CILEUNGSI ,Jawa Barat,Kab. Bogor,SMA
310,SMAN 3 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
311,SMA NURUL FIKRI BOARDING SCHOOL LEMBANG ,Jawa Barat,Kab. Bandung Barat,SMA
312,SMAN 1 GLAGAH ,Jawa Timur,Kab. Banyuwangi,SMA
208,MAS PERGURUAN ISLAM AR RISALAH ,Sumatera Barat,Kota Padang,MA 
209,SMAS KHARISMA BANGSA ,Banten,Kota Tangerang Selatan,SMA
210,SMAS IT NURHIDAYAH ,Jawa Tengah,Kab. Sukoharjo,SMA
211,SMAN 1 PONOROGO ,Jawa Timur,Kab. Ponorogo,SMA
408,SMAS KATOLIK MATER DEI ,Banten,Kota Tangerang Selatan,SMA
409,SMAN 1 BAE KUDUS ,Jawa Tengah,Kab. Kudus,SMA
410,SMAN 113 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
411,SMA IT AL BAYYINAH ,Riau,Kota Pekanbaru,SMA
